TPods-Facebook-iOS-SDK
v6
r1
cCheck dependencies
cProcessPCH /Users/ors/projects/ios-chat/Build/Intermediates/PrecompiledHeaders/Pods-Facebook-iOS-SDK-prefix-bwwelzhrckwgraeepabsxtlrpzxs/Pods-Facebook-iOS-SDK-prefix.pch.pch Pods-Facebook-iOS-SDK-prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/Core/FBFetchedAppSettings.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/Core/FBLogger.m254"CompileC /Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBLogger.o Facebook-iOS-SDK/src/Core/FBLogger.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compileraeb6de8a1676b941^a65ff28a1676b941^---0#0#1#-19%DVTDocumentLocation2@77"file:///Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/Core/FBLogger.m0000000000000000^4026"CompileC /Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBLogger.o Facebook-iOS-SDK/src/Core/FBLogger.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ors/projects/ios-chat/Pods    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/ors/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-generated-files.hmap -I/Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-own-target-headers.hmap -I/Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-all-target-headers.hmap -iquote /Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-project-headers.hmap -I/Users/ors/projects/ios-chat/Build/Products/Debug-iphonesimulator/include -I/Users/ors/projects/ios-chat/Pods/BuildHeaders -I/Users/ors/projects/ios-chat/Pods/BuildHeaders/Facebook-iOS-SDK -I/Users/ors/projects/ios-chat/Pods/BuildHeaders/Facebook-iOS-SDK/FacebookSDK -I/Users/ors/projects/ios-chat/Pods/Headers -I/Users/ors/projects/ios-chat/Pods/Headers/Bolts -I/Users/ors/projects/ios-chat/Pods/Headers/Facebook-iOS-SDK -I/Users/ors/projects/ios-chat/Pods/Headers/Facebook-iOS-SDK/FacebookSDK -I/Users/ors/projects/ios-chat/Pods/Headers/Parse -I/Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/DerivedSources/i386 -I/Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/DerivedSources -F/Users/ors/projects/ios-chat/Build/Products/Debug-iphonesimulator -include /Users/ors/projects/ios-chat/Build/Intermediates/PrecompiledHeaders/Pods-Facebook-iOS-SDK-prefix-bwwelzhrckwgraeepabsxtlrpzxs/Pods-Facebook-iOS-SDK-prefix.pch -MMD -MT dependencies -MF /Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBLogger.d --serialize-diagnostics /Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBLogger.dia -c /Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/Core/FBLogger.m -o /Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBLogger.o36"AE2FC0E7-94DA-4BAB-9231-FA4ACBB8C5A4-
bF31606F9-6FF0-4D2E-99EE-18689EEFF4A8

CCompileC /Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBLoginDialog.o /Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/Legacy/FBLoginDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s427169418.872949
e427169418.976179
r1
xCompileC
x/Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBLoginDialog.o
x/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/Legacy/FBLoginDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/Legacy/FBLoginDialog.m
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/Legacy/FBLoginDialog.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/Legacy/FBDialog.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/Core/FBUtility.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/Core/FBFetchedAppSettings.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/Core/FBLogger.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/Legacy/FBLoginDialog.m266"CompileC /Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBLoginDialog.o Facebook-iOS-SDK/src/Legacy/FBLoginDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler0397df8a1676b941^f2e9f98a1676b941^---0#0#1#-19%DVTDocumentLocation2@84"file:///Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/Legacy/FBLoginDialog.m0000000000000000^4060"CompileC /Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBLoginDialog.o Facebook-iOS-SDK/src/Legacy/FBLoginDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ors/projects/ios-chat/Pods    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/ors/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-generated-files.hmap -I/Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-own-target-headers.hmap -I/Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-all-target-headers.hmap -iquote /Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-project-headers.hmap -I/Users/ors/projects/ios-chat/Build/Products/Debug-iphonesimulator/include -I/Users/ors/projects/ios-chat/Pods/BuildHeaders -I/Users/ors/projects/ios-chat/Pods/BuildHeaders/Facebook-iOS-SDK -I/Users/ors/projects/ios-chat/Pods/BuildHeaders/Facebook-iOS-SDK/FacebookSDK -I/Users/ors/projects/ios-chat/Pods/Headers -I/Users/ors/projects/ios-chat/Pods/Headers/Bolts -I/Users/ors/projects/ios-chat/Pods/Headers/Facebook-iOS-SDK -I/Users/ors/projects/ios-chat/Pods/Headers/Facebook-iOS-SDK/FacebookSDK -I/Users/ors/projects/ios-chat/Pods/Headers/Parse -I/Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/DerivedSources/i386 -I/Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/DerivedSources -F/Users/ors/projects/ios-chat/Build/Products/Debug-iphonesimulator -include /Users/ors/projects/ios-chat/Build/Intermediates/PrecompiledHeaders/Pods-Facebook-iOS-SDK-prefix-bwwelzhrckwgraeepabsxtlrpzxs/Pods-Facebook-iOS-SDK-prefix.pch -MMD -MT dependencies -MF /Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBLoginDialog.d --serialize-diagnostics /Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBLoginDialog.dia -c /Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/Legacy/FBLoginDialog.m -o /Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBLoginDialog.o36"914B3849-6B1E-4B2F-8820-707823F0A7B0-
bF31606F9-6FF0-4D2E-99EE-18689EEFF4A8

CCompileC /Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBLoginTooltipView.o /Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/UI/FBLoginTooltipView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s427169418.877149
e427169418.977102
r1
xCompileC
x/Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBLoginTooltipView.o
x/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/UI/FBLoginTooltipView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/UI/FBLoginTooltipView.m
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBLoginTooltipView.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBTooltipView.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/Core/FBInternalSettings.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBSettings.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBSDKMacros.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/Core/FBUtility.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/Core/FBFetchedAppSettings.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/Core/FBLogger.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/UI/FBLoginTooltipView.m272"CompileC /Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBLoginTooltipView.o Facebook-iOS-SDK/src/UI/FBLoginTooltipView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler61a7e08a1676b941^e223fa8a1676b941^---0#0#1#-19%DVTDocumentLocation2@85"file:///Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/UI/FBLoginTooltipView.m0000000000000000^4082"CompileC /Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBLoginTooltipView.o Facebook-iOS-SDK/src/UI/FBLoginTooltipView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ors/projects/ios-chat/Pods    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/ors/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-generated-files.hmap -I/Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-own-target-headers.hmap -I/Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-all-target-headers.hmap -iquote /Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-project-headers.hmap -I/Users/ors/projects/ios-chat/Build/Products/Debug-iphonesimulator/include -I/Users/ors/projects/ios-chat/Pods/BuildHeaders -I/Users/ors/projects/ios-chat/Pods/BuildHeaders/Facebook-iOS-SDK -I/Users/ors/projects/ios-chat/Pods/BuildHeaders/Facebook-iOS-SDK/FacebookSDK -I/Users/ors/projects/ios-chat/Pods/Headers -I/Users/ors/projects/ios-chat/Pods/Headers/Bolts -I/Users/ors/projects/ios-chat/Pods/Headers/Facebook-iOS-SDK -I/Users/ors/projects/ios-chat/Pods/Headers/Facebook-iOS-SDK/FacebookSDK -I/Users/ors/projects/ios-chat/Pods/Headers/Parse -I/Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/DerivedSources/i386 -I/Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/DerivedSources -F/Users/ors/projects/ios-chat/Build/Products/Debug-iphonesimulator -include /Users/ors/projects/ios-chat/Build/Intermediates/PrecompiledHeaders/Pods-Facebook-iOS-SDK-prefix-bwwelzhrckwgraeepabsxtlrpzxs/Pods-Facebook-iOS-SDK-prefix.pch -MMD -MT dependencies -MF /Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBLoginTooltipView.d --serialize-diagnostics /Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBLoginTooltipView.dia -c /Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/UI/FBLoginTooltipView.m -o /Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBLoginTooltipView.o36"44287A59-F877-4767-AF5F-3207DF58B201-
bF31606F9-6FF0-4D2E-99EE-18689EEFF4A8

CCompileC /Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBLoginView.o /Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/UI/FBLoginView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s427169418.898456
e427169419.093976
r1
xCompileC
x/Users/ors/projects/ios-chat/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBLoginView.o
x/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/UI/FBLoginView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/UI/FBLoginView.m
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBLoginView.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBGraphUser.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBGraphObject.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBGraphPlace.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBGraphLocation.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBSession.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBSDKMacros.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBTooltipView.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/Insights/FBAppEvents+Internal.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBAppEvents.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBLoginTooltipView.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBLoginViewButtonPNG.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBLoginViewButtonPressedPNG.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBProfilePictureView.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBRequest.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBOpenGraphAction.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBOpenGraphObject.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBRequestConnection.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/Network/FBRequestConnection+Internal.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/Network/FBRequestMetadata.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/Login/FBSession+Internal.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/Login/FBSessionAppEventsState.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/Login/FBSystemAccountStoreAdapter.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBTask.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/FBTaskCompletionSource.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/Core/FBUtility.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/Core/FBFetchedAppSettings.h
d/Users/ors/projects/ios-chat/Pods/Facebook-iOS-SDK/src/Core/FBLogger.h
